"primary_key","laststreameddate","product","trade_name","formulations","product_family","itemnumber","itemtype","therapeutic_area","stage","state","combination_product","last_modified_date"
"00c88e01-3235-455f-9992-47f5f025a2cb",2025-05-14 00:00:00.000,"2mL UltraSafe+ Device",TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Phase 3 Clinical,Active,"1","2024-10-14 09:55:23.0"
"01cd8477-0cce-48eb-b000-ac6494b8faa4",2025-05-14 00:00:00.000,FILM COATED TABLET_1 mg (clinical) ,PONVORY,G039,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ON HOLD,,"2023-12-01 11:37:33.0"
"01db86e5-c78c-4cfa-a604-68058cbd8881",2025-05-14 00:00:00.000,API_JNJ-79032395,TBD,JNJ-79032395,VEGFR1,JNJ-79032395,Biotherapeutics,"Cardiovascular, Metabolism, Retina & Pulmonary ",NME to FIH,ON HOLD,,"2023-11-22 07:32:07.0"
"0345ff14-d2d3-407c-989a-b8808eff4422",2025-05-14 00:00:00.000,Tablet_25 mg ,TBD, G005,FAAH,JNJ-42165279,Small Molecule,Neuroscience,Phase 2 Clinical,On-hold,,"2024-01-09 12:38:07.0"
"05b792d9-0b4c-49c4-9ae7-528ac104c7e3",2025-05-14 00:00:00.000,"1mL UltraSafe+ Device",TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Launch & Grow,Active,"1","2024-10-14 09:46:30.0"
"07c9ce50-2a4d-46d4-9e90-8f30386973b6",2025-05-14 00:00:00.000,Oral Capsule_5-mg ,TBD,G016 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:54:59.0"
"0928cd41-9e3b-4bab-8985-73c0c79da542",2025-05-14 00:00:00.000,IMMEDIATE RELEASE TABLET_ 100mg,TBD,G014,PTG-20235,JNJ-77242113,Small Molecule,Immunology,Phase 2 Clinical,Active,,"2023-10-18 22:19:33.0"
"0bfed79e-b103-4c2a-930e-79e0e2fb0d43",2025-05-14 00:00:00.000,"3 mg/mL liquid in vial",TBD,N/A,CD3xTMEFF2,JNJ-70218902,Biotherapeutics,Oncology,NME to FIH,ON HOLD,,"2023-11-22 07:39:48.0"
"0d95e321-24ed-4acb-a0fc-71ec1701ea87",2025-05-14 00:00:00.000,FILM COATED TABLET_4 mg (commercial) ,PONVORY,G023,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:19:21.0"
"0fbac3cb-d955-422c-87b4-dc31ce329e26",2025-05-14 00:00:00.000,FILM COATED TABLET_9 mg (clinical) ,PONVORY,G018,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:19:05.0"
"1123c710-6b5c-4d6d-af74-bd726a388ce9",2025-05-14 00:00:00.000,Tablet _80mg (CM),TBD,G004,LAZERTINIB,JNJ-73841937,Small Molecule,Oncology,Launch & Grow,Active,,"2023-10-18 20:35:36.0"
"1252715f-b118-4eb4-a6ee-e6154e80b289",2025-05-14 00:00:00.000,Capsule_Placebo (for 10mg),TBD,G014,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:22:34.0"
"13c3776e-2b07-48cd-b240-ac6d9960e30d",2025-05-14 00:00:00.000,API_JNJ-88751169,TBD,JNJ-88751169,anti-MASP-3,JNJ-88751169,Biotherapeutics,Immunology,NME to FIH,ACTIVE,,"2023-11-22 07:33:48.0"
"1b611676-b52d-49c8-acac-d673e9d30053",2025-05-14 00:00:00.000,FILM COATED TABLET_16 mg (clinical) ,PONVORY,G042,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ON HOLD,,"2023-12-01 11:38:04.0"
"1dab5afe-6069-4ba8-a222-e6df80f8a856",2025-05-14 00:00:00.000,Capsule Blend_50mg,TBD,G005,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:28.0"
