"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","itemnumber","itemname","version","author","status","effective_date","document_type","document_sub_type","owning_segments","owning_organization","owning_department","impacted_location","legacy_document_number"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018fc50e-2f44-7a8a-9982-872603d7d76d-1234-TV-FRM-54922","018fc50e-2f44-7a8a-9982-872603d7d76d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-FRM-54922,ARS Cell passage of A431 cells for CNTO4424 ADCC,"5.0",JSC QC Leiden Bio Assay Supervisor,Effective,Wed May 22 00:00:00 EDT 2024,Form,General,Pharma,Pharma Supply Chain,Quality Control Laboratories,Leiden JBV,DS-FRM-39793
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0192724a-a73f-7e5a-8cf5-5ef24cd509c1-1234-TV-FRM-48984","0192724a-a73f-7e5a-8cf5-5ef24cd509c1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-FRM-48984,Generic Assay Run Sheet for Dot Blot,"14.0",Yago Carril,Effective,Thu May 30 00:00:00 EDT 2024,Form,General,Pharma,Pharma Supply Chain,Quality Control Laboratories,Cork,DS-FRM-6072
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0192724a-ac66-79ac-99d2-b07d6d5381e1-1234-TV-TEC-156404","0192724a-ac66-79ac-99d2-b07d6d5381e1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-TEC-156404,Cleaning Validation Acceptance Criteria for the multi-product suite 1 manufacturing area at Janssen Sciences Ireland UC (JSI),"13.0",Judith Castillo,Effective,Wed Jul 24 00:00:00 EDT 2024,Technical Document,General,Pharma,Pharma Supply Chain,Technical Operations,"Cork,Cork",DS-TEC-4509
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0192724a-b0a4-78db-a69e-42a69e1becd4-1234-TV-FRM-33916","0192724a-b0a4-78db-a69e-42a69e1becd4","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-FRM-33916,Assay Run Sheet PH20 identity,"3.0",One JSC lab stability teamleader,Effective,Sat Aug 31 00:00:00 EDT 2024,Form,General,Pharma,Pharma Supply Chain,Quality Control Laboratories,Leiden JBV,DS-FRM-33052
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-019292db-c35e-77be-bb5b-fa260ed40ba8-1234-TV-TEC-162226","019292db-c35e-77be-bb5b-fa260ed40ba8","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-TEC-162226,CNTO4424 Suite 1 Pre Viral Non Routine Sampling Plan,"17.0",Daniel Shanley,Effective,Tue Oct 15 00:00:00 EDT 2024,Technical Document,General,Pharma,Pharma Supply Chain,Technical Operations,Cork,DS-TEC-150726
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-01946292-e466-743f-93fb-c960953fdab2-1234-TV-FRM-23294","01946292-e466-743f-93fb-c960953fdab2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-FRM-23294,"Testing volumes for JNJ-61186372 (CNTO4424),JNJ-55986736 (CNTO4005) and JNJ-55944083 (CNTO9541)","11.0","JSC, QC General Specialist",Effective,Mon Jan 13 00:00:00 EST 2025,Form,General,Pharma,Pharma Supply Chain,Quality Control Laboratories,Leiden JBV,DS-FRM-38707
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-019693bd-57dc-7322-9f48-62bcbe656d78-1234-TV-FRM-31829","019693bd-57dc-7322-9f48-62bcbe656d78","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-FRM-31829,ARS for Oligosaccharide Mapping of CNTO 4424 using HILIC,"5.0",Aisling Cotter,Effective,Sat Mar 29 00:00:00 EDT 2025,Form,General,Pharma,Pharma Supply Chain,Quality Control Laboratories,Cork,DS-FRM-39028
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-019693bd-57f9-75f1-ae7a-a8e873d75fce-1234-TV-SPEC-67375","019693bd-57f9-75f1-ae7a-a8e873d75fce","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-SPEC-67375,Especificaciones de Rybrevant (Amivantamab),"2.0",Flor G. Mendoza,Effective,Tue Apr 22 00:00:00 EDT 2025,Specification,General,Pharma,Pharma Supply Chain,Quality Control Laboratories,"Mexico,Mexico",N/A
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-019693bd-606e-7865-b12f-6318f28d9ecb-1234-TV-FRM-53654","019693bd-606e-7865-b12f-6318f28d9ecb","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-FRM-53654,Assay Run Sheet CCIT Blue Dye,"8.0",JSC QC Leiden Technical Specialist,Effective,Tue Apr 29 00:00:00 EDT 2025,Form,General,Pharma,Pharma Supply Chain,Quality Control Laboratories,Leiden JBV,DS-FRM-40311
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-03abe46b-1326-4ac4-81ff-bc3275261bdb-1234-TV-TEC-97791","03abe46b-1326-4ac4-81ff-bc3275261bdb","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,TV-TEC-97791,Gap Analysis for the Co-Validation of HIC Test Method for JNJ-61186372 in Schaffhausen,"2.0",Nina  Kornmayer,Effective,Wed Sep 18 00:00:00 EDT 2019,Technical Document,General,Pharma,Pharma Supply Chain,Quality Control Laboratories,Schaffhausen,DS-TEC-148435
