"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","product_code","product_code_description","international_brand","source_system","destination_market","product_type","process_step","process_stage"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-840f-7a1a-ada4-150f48196984-1234-699759","0195c683-840f-7a1a-ada4-150f48196984","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"699759",BKL 61186372NSC1003 350MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-840f-7d1a-a98f-5ecc3355cd92-1234-699758","0195c683-840f-7d1a-a98f-5ecc3355cd92","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"699758",BKL 61186372NSC1003 350MG BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-840f-7de5-9240-b8ba22c03210-1234-699097","0195c683-840f-7de5-9240-b8ba22c03210","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"699097",BKL 61186372NSC3001 PEMETREXED V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8415-74e7-b3ea-480ed42a8de2-1234-698516","0195c683-8415-74e7-b3ea-480ed42a8de2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"698516",BKL 73841937NSC1001 61186372 350MG B V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-846c-78f7-86bb-de7c1604110e-1234-743960","0195c683-846c-78f7-86bb-de7c1604110e","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"743960",BKL 61186372NSC3001 CARBOPLATIN V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-84b1-72f1-8388-3687d4c5f568-1234-699096","0195c683-84b1-72f1-8388-3687d4c5f568","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"699096",BKL 61186372NSC3001 CARBOPLATIN V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-84b1-7a5a-9f94-29f3f1789fb7-1234-737585","0195c683-84b1-7a5a-9f94-29f3f1789fb7","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"737585",BKL 61186372NSC3002 350MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-84b7-74a2-8a93-a9a6c8dc3bc0-1234-698443","0195c683-84b7-74a2-8a93-a9a6c8dc3bc0","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"698443",BKL NSC3003 61186372_350MG OL VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-84ca-7905-a2b2-fda0fffb97b2-1234-699850","0195c683-84ca-7905-a2b2-fda0fffb97b2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"699850",BKL 61186372NSC1003 RHUPH20 0.5MG BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-84ec-71f8-a224-e977e69f0cb1-1234-698965","0195c683-84ec-71f8-a224-e977e69f0cb1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"698965",BKL 61186372NSC3001 350MG V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
