"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","batch_code","localized_batch_code","product_code","supply_chain_node","plant_name","product_code_description","product_type","disposition_status","gtin_code","last_goods_receipt","packaging_date","qa_release_date","date_of_manufacture","shelf_life_expiry_date","teco_date","vendor_batch_no","vendor_acct_no","vendor_name"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-d16d-7056-9ce8-27c790476f2f-1234-343868C021","0195c683-d16d-7056-9ce8-27c790476f2f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343868C021","0022121285","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Fri Mar 03 00:00:00 EST 2023,,Thu Mar 09 00:00:00 EST 2023,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-d16d-7273-8b5a-ab315b653608-1234-343819C002","0195c683-d16d-7273-8b5a-ab315b653608","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343819C002","0022082165","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Tue Nov 08 00:00:00 EST 2022,,Tue Nov 15 00:00:00 EST 2022,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-d16d-732f-8de9-ad506b4eec65-1234-343868C028","0195c683-d16d-732f-8de9-ad506b4eec65","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343868C028","0022121292","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Fri Mar 03 00:00:00 EST 2023,,Thu Mar 09 00:00:00 EST 2023,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-ee6f-7bbc-9657-20de79a25f7e-1234-343819C022","0195c683-ee6f-7bbc-9657-20de79a25f7e","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343819C022","0022110844","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Fri Jan 27 00:00:00 EST 2023,,Mon Feb 06 00:00:00 EST 2023,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-ffa6-7c46-9cfe-a6c5fe6b3136-1234-343868C005","0195c683-ffa6-7c46-9cfe-a6c5fe6b3136","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343868C005","0022087417","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Mon Nov 28 00:00:00 EST 2022,,Tue Dec 06 00:00:00 EST 2022,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c684-03e4-710d-a791-7cf62aa2d354-1234-343846C027","0195c684-03e4-710d-a791-7cf62aa2d354","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343846C027","0022198077","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Tue Aug 15 00:00:00 EDT 2023,,Wed Aug 16 00:00:00 EDT 2023,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c684-03e4-7dc7-b21f-8dd0bf90f7d1-1234-343846C028","0195c684-03e4-7dc7-b21f-8dd0bf90f7d1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343846C028","0022198078","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Tue Aug 15 00:00:00 EDT 2023,,Wed Aug 16 00:00:00 EDT 2023,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c684-48a3-769f-a049-caec8fd29d08-1234-343819C011","0195c684-48a3-769f-a049-caec8fd29d08","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343819C011","0022110833","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Fri Jan 27 00:00:00 EST 2023,,Mon Feb 06 00:00:00 EST 2023,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c684-48a3-77de-83c8-2805d88f2fec-1234-343819C026","0195c684-48a3-77de-83c8-2805d88f2fec","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343819C026","0022121298","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Fri Mar 03 00:00:00 EST 2023,,Thu Mar 09 00:00:00 EST 2023,,,,,,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c684-48a3-78a8-8a8a-48ef1c018328-1234-343819C001","0195c684-48a3-78a8-8a8a-48ef1c018328","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"343819C001","0022082164","76548",EU2/CHP2,MFG Schaffhausen,CNTO4424 SC FORM. BULK CLIN GEN1 65KG,Final API,, ,Tue Nov 08 00:00:00 EST 2022,,Tue Nov 15 00:00:00 EST 2022,,,,,,
