"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","edms_number","artifact_name","file_type","compound_asset","ctd_section","ectd_leaf_title","country_or_region","itemgroup","sub_group","generic_name","trade_names","compound_name","status"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e5ccf-725d-7665-8879-b4e5edf1c434-1234-$record.itemnumber","018e5ccf-725d-7665-8879-b4e5edf1c434","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1245431,Response to Health Authority,pdf,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,"amivantamab,amivantamab","NOT AVAILABLE,RYBREVANT,NOT AVAILABLE,RYBREVANT","CNTO4424,JNJ-61186372,JNJ-61186372-AAA,JNJ-61186372,CNTO4424,JNJ-61186372-AAA",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e61f5-cc62-7cde-ac86-dd589a1c6fbb-1234-$record.itemnumber","018e61f5-cc62-7cde-ac86-dd589a1c6fbb","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269151,Response to Health Authority,msw15,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"RYBREVANT,NOT AVAILABLE","JNJ-61186372-AAA,JNJ-61186372,CNTO4424",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e6c42-8170-780c-9257-217368a91ab2-1234-$record.itemnumber","018e6c42-8170-780c-9257-217368a91ab2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269041,Response to Health Authority,msw15,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"RYBREVANT,NOT AVAILABLE","JNJ-61186372,JNJ-61186372-AAA,CNTO4424",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e6c42-8188-70a1-97ce-ca896ee634da-1234-$record.itemnumber","018e6c42-8188-70a1-97ce-ca896ee634da","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269091,Response to Health Authority,msw15,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"NOT AVAILABLE,RYBREVANT","CNTO4424,JNJ-61186372,JNJ-61186372-AAA",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e6c42-8197-744b-97ba-f205789d6222-1234-$record.itemnumber","018e6c42-8197-744b-97ba-f205789d6222","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269061,Response to Health Authority,msw15,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"NOT AVAILABLE,RYBREVANT","JNJ-61186372-AAA,CNTO4424,JNJ-61186372",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e6c42-81ad-73cc-9171-99372f76023d-1234-$record.itemnumber","018e6c42-81ad-73cc-9171-99372f76023d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269031,Response to Health Authority,msw15,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"NOT AVAILABLE,RYBREVANT","CNTO4424,JNJ-61186372,JNJ-61186372-AAA",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e6c42-81c4-79eb-823c-9419139e1090-1234-$record.itemnumber","018e6c42-81c4-79eb-823c-9419139e1090","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269301,Response to Health Authority,msw15,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"NOT AVAILABLE,RYBREVANT","CNTO4424,JNJ-61186372,JNJ-61186372-AAA",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e6c42-81c7-732a-b5b5-95183ace0245-1234-$record.itemnumber","018e6c42-81c7-732a-b5b5-95183ace0245","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269141,Response to Health Authority,msw15,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"NOT AVAILABLE,RYBREVANT","CNTO4424,JNJ-61186372-AAA,JNJ-61186372",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e6c42-81d1-7c04-add6-d0b722b66557-1234-$record.itemnumber","018e6c42-81d1-7c04-add6-d0b722b66557","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269131,Response to Health Authority,msw12,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"RYBREVANT,NOT AVAILABLE","JNJ-61186372-AAA,JNJ-61186372,CNTO4424",Approved
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-018e6c42-81da-735f-a3b1-2c7904bdda29-1234-$record.itemnumber","018e6c42-81da-735f-a3b1-2c7904bdda29","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,EDMS-RIM-1269081,Response to Health Authority,msw15,JNJ-61186372,"",Responses to Questions,"ASIA,JP",Regulatory Administrative Information,NA,amivantamab,"NOT AVAILABLE,RYBREVANT","JNJ-61186372-AAA,CNTO4424,JNJ-61186372",Approved
