"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","tracking_number","product_family_name_source","product_name","lot_number","cmpl_investigation_title","seriousness","aware_date","issue_status","category_level_1_description","category_level_2_description","category_level_3_description","product_manufacturing","product_manufacturing_group","root_cause_level_1_description","root_cause_level_2_description"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad69-bfaa-74b4-98b3-630cec4beeca-1234-$record.TRACKING_NO","0196ad69-bfaa-74b4-98b3-630cec4beeca","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000341522",JNJ61186372 VIAL,JNJ61186372 VIAL 160.00 MG/ML,MKS0C,SCHAFFHAUSEN - Component Assessment,Priority,Tue Oct 08 00:00:00 EDT 2024,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Stopper,,,No Root Cause,Not Applicable
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad69-d4dd-7542-97a6-4067cde2bcb2-1234-$record.TRACKING_NO","0196ad69-d4dd-7542-97a6-4067cde2bcb2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000072804",JNJ61186372 VIAL,JNJ61186372 VIAL 50.00 MG/ML,"16L05/4424",Reason for Late,Priority,Tue Feb 13 00:00:00 EST 2018,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Ampoule / Vial,"Janssen Pharmaceutica, N.V. Beerse",Beerse,Material (Packaging & Non-Packaging),Capability
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad69-dbb3-70a4-b72c-541827d5247b-1234-$record.TRACKING_NO","0196ad69-dbb3-70a4-b72c-541827d5247b","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000074669",JNJ61186372 VIAL,JNJ61186372 VIAL 50.00 MG/ML,"16L05/4424",Reason for Late,Priority,Wed Feb 28 00:00:00 EST 2018,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Ampoule / Vial,"Janssen Pharmaceutica, N.V. Beerse",Beerse,Material (Packaging & Non-Packaging),Capability
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad69-e60f-7fb6-a245-9b68e7c6ac0f-1234-$record.TRACKING_NO","0196ad69-e60f-7fb6-a245-9b68e7c6ac0f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000065792",JNJ61186372 VIAL,JNJ61186372 VIAL 50.00 MG/ML,"16L05/4424",Reason for Late,Priority,Wed Nov 29 00:00:00 EST 2017,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Ampoule / Vial,"Janssen Pharmaceutica, N.V. Beerse",Beerse,Material (Packaging & Non-Packaging),Capability
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad69-e9a1-7239-9c52-b06f472bfa75-1234-$record.TRACKING_NO","0196ad69-e9a1-7239-9c52-b06f472bfa75","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000185372",JNJ61186372 VIAL,JNJ61186372 VIAL 50.00 MG/ML,"4379623",Triage Comments,Priority,Wed Jul 07 00:00:00 EDT 2021,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Label,"Janssen Pharmaceutica, N.V. Beerse",Beerse,No Root Cause,Not Applicable
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad6a-04b3-722a-8362-38c2f0a7f87a-1234-$record.TRACKING_NO","0196ad6a-04b3-722a-8362-38c2f0a7f87a","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000075791",JNJ61186372 VIAL,JNJ61186372 VIAL 50.00 MG/ML,"16L05/4424",Reason for Late,Priority,Fri Mar 16 00:00:00 EDT 2018,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Ampoule / Vial,"Janssen Pharmaceutica, N.V. Beerse",Beerse,Material (Packaging & Non-Packaging),Capability
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad6a-090a-7200-8106-ddbc2b63e8bd-1234-$record.TRACKING_NO","0196ad6a-090a-7200-8106-ddbc2b63e8bd","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000341522",JNJ61186372 VIAL,JNJ61186372 VIAL 160.00 MG/ML,MKS0C,Intake comments,Priority,Tue Oct 08 00:00:00 EDT 2024,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Stopper,,,No Root Cause,Not Applicable
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad6a-0f6f-7574-8b28-82d4c4307367-1234-$record.TRACKING_NO","0196ad6a-0f6f-7574-8b28-82d4c4307367","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000341522",JNJ61186372 VIAL,JNJ61186372 VIAL 160.00 MG/ML,MKS0C,SCHAFFHAUSEN - re-open comment ,Priority,Tue Oct 08 00:00:00 EDT 2024,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Stopper,,,No Root Cause,Not Applicable
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad6a-1f90-7c03-9c2f-8409d0366a2f-1234-$record.TRACKING_NO","0196ad6a-1f90-7c03-9c2f-8409d0366a2f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000075785",JNJ61186372 VIAL,JNJ61186372 VIAL 50.00 MG/ML,"16L05/4424",Reason for Late,Priority,Wed Mar 14 00:00:00 EDT 2018,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Ampoule / Vial,"Janssen Pharmaceutica, N.V. Beerse",Beerse,Material (Packaging & Non-Packaging),Capability
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0196ad6a-2173-7e9d-acc5-7fe2c263abea-1234-$record.TRACKING_NO","0196ad6a-2173-7e9d-acc5-7fe2c263abea","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-08 00:00:00.000,"90000341522",JNJ61186372 VIAL,JNJ61186372 VIAL 160.00 MG/ML,MKS0C,SCHAFFHAUSEN - Investigation Results,Priority,Tue Oct 08 00:00:00 EDT 2024,Closed,Product Packaging / Device Issues,Damaged / Defective Packaging / Component,Stopper,,,No Root Cause,Not Applicable
